film_id,title,description,release_year,language_id,original_language_id,rental_duration,rental_rate,length,replacement_cost,rating,special_features,last_update
8,"AIRPORT POLLOCK","A Epic Tale of a Moose And a Girl who must Confront a Monkey in Ancient India",2006,1,NULL,6,4.99,54,15.99,R,Trailers,"2006-02-15 05:03:42"
17,"ALONE TRIP","A Fast-Paced Character Study of a Composer And a Dog who must Outgun a Boat in An Abandoned Fun House",2006,1,NULL,3,0.99,82,14.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
20,"AMELIE HELLFIGHTERS","A Boring Drama of a Woman And a Squirrel who must Conquer a Student in A Baloon",2006,1,NULL,4,4.99,79,23.99,R,"Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
21,"AMERICAN CIRCUS","A Insightful Drama of a Girl And a Astronaut who must Face a Database Administrator in A Shark Tank",2006,1,NULL,3,4.99,129,17.99,R,"Commentaries,Behind the Scenes","2006-02-15 05:03:42"
23,"ANACONDA CONFESSIONS","A Lacklusture Display of a Dentist And a Dentist who must Fight a Girl in Australia",2006,1,NULL,3,0.99,92,9.99,R,"Trailers,Deleted Scenes","2006-02-15 05:03:42"
24,"ANALYZE HOOSIERS","A Thoughtful Display of a Explorer And a Pastry Chef who must Overcome a Feminist in The Sahara Desert",2006,1,NULL,6,2.99,181,19.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
30,"ANYTHING SAVANNAH","A Epic Story of a Pastry Chef And a Woman who must Chase a Feminist in An Abandoned Fun House",2006,1,NULL,4,2.99,82,27.99,R,"Trailers,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
32,"APOCALYPSE FLAMINGOS","A Astounding Story of a Dog And a Squirrel who must Defeat a Woman in An Abandoned Amusement Park",2006,1,NULL,6,4.99,119,11.99,R,"Trailers,Commentaries","2006-02-15 05:03:42"
40,"ARMY FLINTSTONES","A Boring Saga of a Database Administrator And a Womanizer who must Battle a Waitress in Nigeria",2006,1,NULL,4,0.99,148,22.99,R,"Trailers,Commentaries","2006-02-15 05:03:42"
49,"BADMAN DAWN","A Emotional Panorama of a Pioneer And a Composer who must Escape a Mad Scientist in A Jet Boat",2006,1,NULL,6,2.99,162,22.99,R,"Trailers,Commentaries,Behind the Scenes","2006-02-15 05:03:42"
54,"BANGER PINOCCHIO","A Awe-Inspiring Drama of a Car And a Pastry Chef who must Chase a Crocodile in The First Manned Space Station",2006,1,NULL,5,0.99,113,15.99,R,"Trailers,Commentaries,Deleted Scenes","2006-02-15 05:03:42"
59,"BEAR GRACELAND","A Astounding Saga of a Dog And a Boy who must Kill a Teacher in The First Manned Space Station",2006,1,NULL,4,2.99,160,20.99,R,"Deleted Scenes","2006-02-15 05:03:42"
60,"BEAST HUNCHBACK","A Awe-Inspiring Epistle of a Student And a Squirrel who must Defeat a Boy in Ancient China",2006,1,NULL,3,4.99,89,22.99,R,"Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
69,"BEVERLY OUTLAW","A Fanciful Documentary of a Womanizer And a Boat who must Defeat a Madman in The First Manned Space Station",2006,1,NULL,3,2.99,85,21.99,R,Trailers,"2006-02-15 05:03:42"
86,"BOOGIE AMELIE","A Lacklusture Character Study of a Husband And a Sumo Wrestler who must Succumb a Technical Writer in The Gulf of Mexico",2006,1,NULL,6,4.99,121,11.99,R,"Commentaries,Behind the Scenes","2006-02-15 05:03:42"
90,"BOULEVARD MOB","A Fateful Epistle of a Moose And a Monkey who must Confront a Lumberjack in Ancient China",2006,1,NULL,3,0.99,63,11.99,R,Trailers,"2006-02-15 05:03:42"
100,"BROOKLYN DESERT","A Beautiful Drama of a Dentist And a Composer who must Battle a Sumo Wrestler in The First Manned Space Station",2006,1,NULL,7,4.99,161,21.99,R,Commentaries,"2006-02-15 05:03:42"
101,"BROTHERHOOD BLANKET","A Fateful Character Study of a Butler And a Technical Writer who must Sink a Astronaut in Ancient Japan",2006,1,NULL,3,0.99,73,26.99,R,"Behind the Scenes","2006-02-15 05:03:42"
102,"BUBBLE GROSSE","A Awe-Inspiring Panorama of a Crocodile And a Moose who must Confront a Girl in A Baloon",2006,1,NULL,4,4.99,60,20.99,R,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
115,"CAMPUS REMEMBER","A Astounding Drama of a Crocodile And a Mad Cow who must Build a Robot in A Jet Boat",2006,1,NULL,5,2.99,167,27.99,R,"Behind the Scenes","2006-02-15 05:03:42"
116,"CANDIDATE PERDITION","A Brilliant Epistle of a Composer And a Database Administrator who must Vanquish a Mad Scientist in The First Manned Space Station",2006,1,NULL,4,2.99,70,10.99,R,"Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
118,"CANYON STOCK","A Thoughtful Reflection of a Waitress And a Feminist who must Escape a Squirrel in A Manhattan Penthouse",2006,1,NULL,7,0.99,85,26.99,R,"Trailers,Deleted Scenes","2006-02-15 05:03:42"
129,"CAUSE DATE","A Taut Tale of a Explorer And a Pastry Chef who must Conquer a Hunter in A MySQL Convention",2006,1,NULL,3,2.99,179,16.99,R,"Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
135,"CHANCE RESURRECTION","A Astounding Story of a Forensic Psychologist And a Forensic Psychologist who must Overcome a Moose in Ancient China",2006,1,NULL,3,2.99,70,22.99,R,"Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
138,"CHARIOTS CONSPIRACY","A Unbelieveable Epistle of a Robot And a Husband who must Chase a Robot in The First Manned Space Station",2006,1,NULL,5,2.99,71,29.99,R,"Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
148,"CHOCOLATE DUCK","A Unbelieveable Story of a Mad Scientist And a Technical Writer who must Discover a Composer in Ancient China",2006,1,NULL,3,2.99,132,13.99,R,"Trailers,Commentaries,Behind the Scenes","2006-02-15 05:03:42"
158,"CLONES PINOCCHIO","A Amazing Drama of a Car And a Robot who must Pursue a Dentist in New Orleans",2006,1,NULL,6,2.99,124,16.99,R,"Behind the Scenes","2006-02-15 05:03:42"
159,"CLOSER BANG","A Unbelieveable Panorama of a Frisbee And a Hunter who must Vanquish a Monkey in Ancient India",2006,1,NULL,5,4.99,58,12.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
162,"CLUELESS BUCKET","A Taut Tale of a Car And a Pioneer who must Conquer a Sumo Wrestler in An Abandoned Fun House",2006,1,NULL,4,2.99,95,13.99,R,"Trailers,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
168,"COMANCHEROS ENEMY","A Boring Saga of a Lumberjack And a Monkey who must Find a Monkey in The Gulf of Mexico",2006,1,NULL,5,0.99,67,23.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
171,"COMMANDMENTS EXPRESS","A Fanciful Saga of a Student And a Mad Scientist who must Battle a Hunter in An Abandoned Mine Shaft",2006,1,NULL,6,4.99,59,13.99,R,"Trailers,Commentaries,Deleted Scenes","2006-02-15 05:03:42"
177,"CONNECTICUT TRAMP","A Unbelieveable Drama of a Crocodile And a Mad Cow who must Reach a Dentist in A Shark Tank",2006,1,NULL,4,4.99,172,20.99,R,"Commentaries,Deleted Scenes","2006-02-15 05:03:42"
183,"CONVERSATION DOWNHILL","A Taut Character Study of a Husband And a Waitress who must Sink a Squirrel in A MySQL Convention",2006,1,NULL,4,4.99,112,14.99,R,Commentaries,"2006-02-15 05:03:42"
192,"CROSSING DIVORCE","A Beautiful Documentary of a Dog And a Robot who must Redeem a Womanizer in Berlin",2006,1,NULL,4,4.99,50,19.99,R,"Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
195,"CROWDS TELEMARK","A Intrepid Documentary of a Astronaut And a Forensic Psychologist who must Find a Frisbee in An Abandoned Fun House",2006,1,NULL,3,4.99,112,16.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
197,"CRUSADE HONEY","A Fast-Paced Reflection of a Explorer And a Butler who must Battle a Madman in An Abandoned Amusement Park",2006,1,NULL,4,2.99,112,27.99,R,Commentaries,"2006-02-15 05:03:42"
199,"CUPBOARD SINNERS","A Emotional Reflection of a Frisbee And a Boat who must Reach a Pastry Chef in An Abandoned Amusement Park",2006,1,NULL,4,2.99,56,29.99,R,"Behind the Scenes","2006-02-15 05:03:42"
213,"DATE SPEED","A Touching Saga of a Composer And a Moose who must Discover a Dentist in A MySQL Convention",2006,1,NULL,4,0.99,104,19.99,R,Commentaries,"2006-02-15 05:03:42"
221,"DELIVERANCE MULHOLLAND","A Astounding Saga of a Monkey And a Moose who must Conquer a Butler in A Shark Tank",2006,1,NULL,4,0.99,100,9.99,R,"Deleted Scenes","2006-02-15 05:03:42"
222,"DESERT POSEIDON","A Brilliant Documentary of a Butler And a Frisbee who must Build a Astronaut in New Orleans",2006,1,NULL,4,4.99,64,27.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
227,"DETAILS PACKER","A Epic Saga of a Waitress And a Composer who must Face a Boat in A U-Boat",2006,1,NULL,4,4.99,88,17.99,R,"Commentaries,Deleted Scenes","2006-02-15 05:03:42"
229,"DEVIL DESIRE","A Beautiful Reflection of a Monkey And a Dentist who must Face a Database Administrator in Ancient Japan",2006,1,NULL,6,4.99,87,12.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
231,"DINOSAUR SECRETARY","A Action-Packed Drama of a Feminist And a Girl who must Reach a Robot in The Canadian Rockies",2006,1,NULL,7,2.99,63,27.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
234,"DISTURBING SCARFACE","A Lacklusture Display of a Crocodile And a Butler who must Overcome a Monkey in A U-Boat",2006,1,NULL,6,2.99,94,27.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
236,"DIVINE RESURRECTION","A Boring Character Study of a Man And a Womanizer who must Succumb a Teacher in An Abandoned Amusement Park",2006,1,NULL,4,2.99,100,19.99,R,"Trailers,Commentaries","2006-02-15 05:03:42"
242,"DOOM DANCING","A Astounding Panorama of a Car And a Mad Scientist who must Battle a Lumberjack in A MySQL Convention",2006,1,NULL,4,0.99,68,13.99,R,"Trailers,Commentaries","2006-02-15 05:03:42"
245,"DOUBLE WRATH","A Thoughtful Yarn of a Womanizer And a Dog who must Challenge a Madman in The Gulf of Mexico",2006,1,NULL,4,0.99,177,28.99,R,"Trailers,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
246,"DOUBTFIRE LABYRINTH","A Intrepid Panorama of a Butler And a Composer who must Meet a Mad Cow in The Sahara Desert",2006,1,NULL,5,4.99,154,16.99,R,"Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
256,"DROP WATERFRONT","A Fanciful Documentary of a Husband And a Explorer who must Reach a Madman in Ancient China",2006,1,NULL,6,4.99,178,20.99,R,"Trailers,Commentaries","2006-02-15 05:03:42"
263,"DURHAM PANKY","A Brilliant Panorama of a Girl And a Boy who must Face a Mad Scientist in An Abandoned Mine Shaft",2006,1,NULL,6,4.99,154,14.99,R,"Trailers,Commentaries","2006-02-15 05:03:42"
269,"EARRING INSTINCT","A Stunning Character Study of a Dentist And a Mad Cow who must Find a Teacher in Nigeria",2006,1,NULL,3,0.99,98,22.99,R,"Behind the Scenes","2006-02-15 05:03:42"
287,"ENTRAPMENT SATISFACTION","A Thoughtful Panorama of a Hunter And a Teacher who must Reach a Mad Cow in A U-Boat",2006,1,NULL,5,0.99,176,19.99,R,"Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
288,"ESCAPE METROPOLIS","A Taut Yarn of a Astronaut And a Technical Writer who must Outgun a Boat in New Orleans",2006,1,NULL,7,2.99,167,20.99,R,Trailers,"2006-02-15 05:03:42"
296,"EXPRESS LONELY","A Boring Drama of a Astronaut And a Boat who must Face a Boat in California",2006,1,NULL,5,2.99,178,23.99,R,Trailers,"2006-02-15 05:03:42"
301,"FAMILY SWEET","A Epic Documentary of a Teacher And a Boy who must Escape a Woman in Berlin",2006,1,NULL,4,0.99,155,24.99,R,Trailers,"2006-02-15 05:03:42"
309,"FEUD FROGMEN","A Brilliant Reflection of a Database Administrator And a Mad Cow who must Chase a Woman in The Canadian Rockies",2006,1,NULL,6,0.99,98,29.99,R,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
310,"FEVER EMPIRE","A Insightful Panorama of a Cat And a Boat who must Defeat a Boat in The Gulf of Mexico",2006,1,NULL,5,4.99,158,20.99,R,"Commentaries,Deleted Scenes","2006-02-15 05:03:42"
312,"FIDDLER LOST","A Boring Tale of a Squirrel And a Dog who must Challenge a Madman in The Gulf of Mexico",2006,1,NULL,4,4.99,75,20.99,R,"Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
314,"FIGHT JAWBREAKER","A Intrepid Panorama of a Womanizer And a Girl who must Escape a Girl in A Manhattan Penthouse",2006,1,NULL,3,0.99,91,13.99,R,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
315,"FINDING ANACONDA","A Fateful Tale of a Database Administrator And a Girl who must Battle a Squirrel in New Orleans",2006,1,NULL,4,0.99,156,10.99,R,"Trailers,Commentaries","2006-02-15 05:03:42"
316,"FIRE WOLVES","A Intrepid Documentary of a Frisbee And a Dog who must Outrace a Lumberjack in Nigeria",2006,1,NULL,5,4.99,173,18.99,R,Trailers,"2006-02-15 05:03:42"
319,"FISH OPUS","A Touching Display of a Feminist And a Girl who must Confront a Astronaut in Australia",2006,1,NULL,4,2.99,125,22.99,R,"Trailers,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
323,"FLIGHT LIES","A Stunning Character Study of a Crocodile And a Pioneer who must Pursue a Teacher in New Orleans",2006,1,NULL,7,4.99,179,22.99,R,Trailers,"2006-02-15 05:03:42"
329,"FORREST SONS","A Thrilling Documentary of a Forensic Psychologist And a Butler who must Defeat a Explorer in A Jet Boat",2006,1,NULL,4,2.99,63,15.99,R,Commentaries,"2006-02-15 05:03:42"
333,"FREAKY POCUS","A Fast-Paced Documentary of a Pastry Chef And a Crocodile who must Chase a Squirrel in The Gulf of Mexico",2006,1,NULL,7,2.99,126,16.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
337,"FRIDA SLIPPER","A Fateful Story of a Lumberjack And a Car who must Escape a Boat in An Abandoned Mine Shaft",2006,1,NULL,6,2.99,73,11.99,R,"Trailers,Deleted Scenes","2006-02-15 05:03:42"
339,"FROGMEN BREAKING","A Unbelieveable Yarn of a Mad Scientist And a Cat who must Chase a Lumberjack in Australia",2006,1,NULL,5,0.99,111,17.99,R,"Trailers,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
342,"FUGITIVE MAGUIRE","A Taut Epistle of a Feminist And a Sumo Wrestler who must Battle a Crocodile in Australia",2006,1,NULL,7,4.99,83,28.99,R,"Trailers,Commentaries,Deleted Scenes","2006-02-15 05:03:42"
346,"GALAXY SWEETHEARTS","A Emotional Reflection of a Womanizer And a Pioneer who must Face a Squirrel in Berlin",2006,1,NULL,4,4.99,128,13.99,R,"Deleted Scenes","2006-02-15 05:03:42"
355,"GHOSTBUSTERS ELF","A Thoughtful Epistle of a Dog And a Feminist who must Chase a Composer in Berlin",2006,1,NULL,7,0.99,101,18.99,R,"Trailers,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
356,"GIANT TROOPERS","A Fateful Display of a Feminist And a Monkey who must Vanquish a Monkey in The Canadian Rockies",2006,1,NULL,5,2.99,102,10.99,R,"Trailers,Commentaries","2006-02-15 05:03:42"
358,"GILMORE BOILED","A Unbelieveable Documentary of a Boat And a Husband who must Succumb a Student in A U-Boat",2006,1,NULL,5,0.99,163,29.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
363,"GO PURPLE","A Fast-Paced Display of a Car And a Database Administrator who must Battle a Woman in A Baloon",2006,1,NULL,3,0.99,54,12.99,R,Trailers,"2006-02-15 05:03:42"
365,"GOLD RIVER","A Taut Documentary of a Database Administrator And a Waitress who must Reach a Mad Scientist in A Baloon Factory",2006,1,NULL,4,4.99,154,21.99,R,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
367,"GOLDMINE TYCOON","A Brilliant Epistle of a Composer And a Frisbee who must Conquer a Husband in The Outback",2006,1,NULL,6,0.99,153,20.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
368,"GONE TROUBLE","A Insightful Character Study of a Mad Cow And a Forensic Psychologist who must Conquer a A Shark in A Manhattan Penthouse",2006,1,NULL,7,2.99,84,20.99,R,"Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
370,"GORGEOUS BINGO","A Action-Packed Display of a Sumo Wrestler And a Car who must Overcome a Waitress in A Baloon Factory",2006,1,NULL,4,2.99,108,26.99,R,"Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
372,"GRACELAND DYNAMITE","A Taut Display of a Cat And a Girl who must Overcome a Database Administrator in New Orleans",2006,1,NULL,5,4.99,140,26.99,R,"Trailers,Commentaries","2006-02-15 05:03:42"
379,"GREEDY ROOTS","A Amazing Reflection of a A Shark And a Butler who must Chase a Hunter in The Canadian Rockies",2006,1,NULL,7,0.99,166,14.99,R,"Trailers,Commentaries,Deleted Scenes","2006-02-15 05:03:42"
381,"GRINCH MASSAGE","A Intrepid Display of a Madman And a Feminist who must Pursue a Pioneer in The First Manned Space Station",2006,1,NULL,7,4.99,150,25.99,R,Trailers,"2006-02-15 05:03:42"
384,"GROSSE WONDERFUL","A Epic Drama of a Cat And a Explorer who must Redeem a Moose in Australia",2006,1,NULL,5,4.99,49,19.99,R,"Behind the Scenes","2006-02-15 05:03:42"
390,"GUYS FALCON","A Boring Story of a Woman And a Feminist who must Redeem a Squirrel in A U-Boat",2006,1,NULL,4,4.99,84,20.99,R,"Trailers,Commentaries,Behind the Scenes","2006-02-15 05:03:42"
394,"HAMLET WISDOM","A Touching Reflection of a Man And a Man who must Sink a Robot in The Outback",2006,1,NULL,7,2.99,146,21.99,R,"Trailers,Deleted Scenes","2006-02-15 05:03:42"
395,"HANDICAP BOONDOCK","A Beautiful Display of a Pioneer And a Squirrel who must Vanquish a Sumo Wrestler in Soviet Georgia",2006,1,NULL,4,0.99,108,28.99,R,"Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
400,"HARDLY ROBBERS","A Emotional Character Study of a Hunter And a Car who must Kill a Woman in Berlin",2006,1,NULL,7,2.99,72,15.99,R,"Trailers,Behind the Scenes","2006-02-15 05:03:42"
406,"HAUNTING PIANIST","A Fast-Paced Story of a Database Administrator And a Composer who must Defeat a Squirrel in An Abandoned Amusement Park",2006,1,NULL,5,0.99,181,22.99,R,"Behind the Scenes","2006-02-15 05:03:42"
408,"HEAD STRANGER","A Thoughtful Saga of a Hunter And a Crocodile who must Confront a Dog in The Gulf of Mexico",2006,1,NULL,4,4.99,69,28.99,R,"Trailers,Commentaries","2006-02-15 05:03:42"
415,"HIGH ENCINO","A Fateful Saga of a Waitress And a Hunter who must Outrace a Sumo Wrestler in Australia",2006,1,NULL,3,2.99,84,23.99,R,"Trailers,Commentaries,Behind the Scenes","2006-02-15 05:03:42"
416,"HIGHBALL POTTER","A Action-Packed Saga of a Husband And a Dog who must Redeem a Database Administrator in The Sahara Desert",2006,1,NULL,6,0.99,110,10.99,R,"Deleted Scenes","2006-02-15 05:03:42"
424,"HOLOCAUST HIGHBALL","A Awe-Inspiring Yarn of a Composer And a Man who must Find a Robot in Soviet Georgia",2006,1,NULL,6,0.99,149,12.99,R,"Deleted Scenes","2006-02-15 05:03:42"
425,"HOLY TADPOLE","A Action-Packed Display of a Feminist And a Pioneer who must Pursue a Dog in A Baloon Factory",2006,1,NULL,6,0.99,88,20.99,R,"Behind the Scenes","2006-02-15 05:03:42"
426,"HOME PITY","A Touching Panorama of a Man And a Secret Agent who must Challenge a Teacher in A MySQL Convention",2006,1,NULL,7,4.99,185,15.99,R,"Trailers,Commentaries,Behind the Scenes","2006-02-15 05:03:42"
427,"HOMEWARD CIDER","A Taut Reflection of a Astronaut And a Squirrel who must Fight a Squirrel in A Manhattan Penthouse",2006,1,NULL,5,0.99,103,19.99,R,Trailers,"2006-02-15 05:03:42"
429,"HONEY TIES","A Taut Story of a Waitress And a Crocodile who must Outrace a Lumberjack in A Shark Tank",2006,1,NULL,3,0.99,84,29.99,R,"Trailers,Commentaries,Deleted Scenes","2006-02-15 05:03:42"
434,"HORROR REIGN","A Touching Documentary of a A Shark And a Car who must Build a Husband in Nigeria",2006,1,NULL,3,0.99,139,25.99,R,"Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
437,"HOUSE DYNAMITE","A Taut Story of a Pioneer And a Squirrel who must Battle a Student in Soviet Georgia",2006,1,NULL,7,2.99,109,13.99,R,"Commentaries,Deleted Scenes,Behind the Scenes","2006-02-15 05:03:42"
447,"ICE CROSSING","A Fast-Paced Tale of a Butler And a Moose who must Overcome a Pioneer in A Manhattan Penthouse",2006,1,NULL,5,2.99,131,28.99,R,"Deleted Scenes","2006-02-15 05:03:42"
