title,rental_frequency
"BUCKET BROTHERHOOD",34
"ROCKETEER MOTHER",33
"FORWARD TEMPLE",32
"GRIT CLOCKWORK",32
"JUGGLER HARDLY",32
"RIDGEMONT SUBMARINE",32
"SCALAWAG DUCK",32
"APACHE DIVINE",31
"GOODFELLAS SALUTE",31
"HOBBIT ALIEN",31
"NETWORK PEAK",31
"ROBBERS JOON",31
"RUSH GOODFELLAS",31
"TIMBERLAND SKY",31
"WIFE TURN",31
"ZORRO ARK",31
"BUTTERFLY CHOCOLAT",30
"CAT CONEHEADS",30
"DOGMA FAMILY",30
"ENGLISH BULWORTH",30
"FROST HEAD",30
"GRAFFITI LOVE",30
"HARRY IDAHO",30
"IDOLS SNATCHERS",30
"MARRIED GO",30
"MASSACRE USUAL",30
"MUSCLE BRIGHT",30
"PULP BEVERLY",30
"RUGRATS SHAKESPEARE",30
"SHOCK CABIN",30
"SUSPECTS QUILLS",30
"WITCHES PANIC",30
"BINGO TALENTED",29
"BOOGIE AMELIE",29
"CONFIDENTIAL INTERVIEW",29
"DEER VIRGINIAN",29
"ENEMY ODDS",29
"FAMILY SWEET",29
"GLEAMING JAWBREAKER",29
"GREATEST NORTH",29
"MOON BUNCH",29
"STORM HAPPINESS",29
"SWEETHEARTS SUSPECTS",29
"TALENTED HOMICIDE",29
"TITANS JERK",29
"VIDEOTAPE ARSENIC",29
"VIRGINIAN PLUTO",29
"CLOSER BANG",28
"EXPENDABLE STALLION",28
"FATAL HAUNTED",28
"GIANT TROOPERS",28
"GILMORE BOILED",28
"HANDICAP BOONDOCK",28
"ROSES TREASURE",28
"SATURDAY LAMBS",28
"STORY SIDE",28
"TRIP NEWTON",28
"VOYAGE LEGALLY",28
"BLACKOUT PRIVATE",27
"CAMELOT VACATION",27
"CHANCE RESURRECTION",27
"CURTAIN VIDEOTAPE",27
"DANCING FEVER",27
"DETECTIVE VISION",27
"DORADO NOTTING",27
"FORRESTER COMANCHEROS",27
"GANGS PRIDE",27
"GOLDMINE TYCOON",27
"HORROR REIGN",27
"INVASION CYCLONE",27
"LIES TREATMENT",27
"LOATHING LEGALLY",27
"LOSE INCH",27
"MOVIE SHAKESPEARE",27
"NONE SPIKING",27
"OPERATION OPERATION",27
"PRIMARY GLASS",27
"PRINCESS GIANT",27
"RANGE MOONWALKER",27
"SPY MILE",27
"SWARM GOLD",27
"TELEGRAPH VOYAGE",27
"TORQUE BOUND",27
"WARDROBE PHANTOM",27
"ALASKA PHANTOM",26
"BROTHERHOOD BLANKET",26
"COMA HEAD",26
"CONTACT ANONYMOUS",26
"DISTURBING SCARFACE",26
"DURHAM PANKY",26
"FANTASY TROOPERS",26
"FELLOWSHIP AUTUMN",26
"HALF OUTFIELD",26
"HANKY OCTOBER",26
"HYDE DOCTOR",26
"INNOCENT USUAL",26
"ISLAND EXORCIST",26
"MALKOVICH PET",26
"METROPOLIS COMA",26
"PELICAN COMFORTS",26
"PITY BOUND",26
"POCUS PULP",26
"SEABISCUIT PUNK",26
"STAGECOACH ARMAGEDDON",26
"TIGHTS DAWN",26
"TRACY CIDER",26
"VELVET TERMINATOR",26
"WESTWARD SEABISCUIT",26
"BARBARELLA STREETCAR",25
"CLASH FREDDY",25
"CLUELESS BUCKET",25
"CONEHEADS SMOOCHY",25
"DOUBLE WRATH",25
"DOWNHILL ENOUGH",25
"DYNAMITE TARZAN",25
"EFFECT GLADIATOR",25
"ESCAPE METROPOLIS",25
"FEUD FROGMEN",25
"FISH OPUS",25
"GUN BONNIE",25
"HILLS NEIGHBORS",25
"MADNESS ATTACKS",25
"MALLRATS UNITED",25
"METAL ARMAGEDDON",25
"NIGHTMARE CHILL",25
"OSCAR GOLD",25
"SAMURAI LION",25
"SHEPHERD MIDSUMMER",25
"SHOW LORD",25
"STREETCAR INTENTIONS",25
"SUN CONFESSIONS",25
"TELEMARK HEARTBREAKERS",25
"TOMORROW HUSTLER",25
"TRADING PINOCCHIO",25
"WORKING MICROCOSMOS",25
"ALAMO VIDEOTAPE",24
"ARACHNOPHOBIA ROLLERCOASTER",24
"ATLANTIS CAUSE",24
"ATTRACTION NEWTON",24
"BOUND CHEAPER",24
"CAPER MOTIONS",24
"CELEBRITY HORN",24
"CENTER DINOSAUR",24
"COLOR PHILADELPHIA",24
"DRIFTER COMMANDMENTS",24
"FARGO GANDHI",24
"GOLDFINGER SENSIBILITY",24
"GUNFIGHT MOON",24
"HORN WORKING",24
"HURRICANE AFFAIR",24
"ICE CROSSING",24
"JASON TRAP",24
"JUMPING WRATH",24
"KNOCK WARLOCK",24
"LOLA AGENT",24
"MAIDEN HOME",24
"MOCKINGBIRD HOLLYWOOD",24
"ORANGE GRAPES",24
"OZ LIAISONS",24
"PACIFIC AMISTAD",24
"ROMAN PUNK",24
"SEATTLE EXPECATIONS",24
"SHOOTIST SUPERFLY",24
"SLEEPING SUSPECTS",24
"SLUMS DUCK",24
"STRANGELOVE DESIRE",24
"SUNRISE LEAGUE",24
"WEDDING APOLLO",24
"ACADEMY DINOSAUR",23
"AFFAIR PREJUDICE",23
"ALADDIN CALENDAR",23
"BALLOON HOMEWARD",23
"CANDLES GRAPES",23
"CARRIE BUNCH",23
"CROOKED FROGMEN",23
"CUPBOARD SINNERS",23
"EARTH VISION",23
"EASY GLADIATOR",23
"FLAMINGOS CONNECTICUT",23
"FOOL MOCKINGBIRD",23
"FREDDY STORM",23
"GENTLEMEN STAGE",23
"HEAVYWEIGHTS BEAST",23
"HOUSE DYNAMITE",23
"KARATE MOON",23
"KWAI HOMEWARD",23
"MURDER ANTITRUST",23
"NAME DETECTIVE",23
"OTHERS SOUP",23
"OUTBREAK DIVINE",23
"PATTON INTERVIEW",23
"PHILADELPHIA WIFE",23
"SALUTE APOLLO",23
"SCORPION APOLLO",23
"SNOWMAN ROLLERCOASTER",23
"STEEL SANTA",23
"STRICTLY SCARFACE",23
"TITANIC BOONDOCK",23
"TROUBLE DATE",23
"TRUMAN CRAZY",23
"WASH HEAVENLY",23
"WIND PHANTOM",23
"WOMEN DORADO",23
"YENTL IDAHO",23
"ALIEN CENTER",22
"ALTER VICTORY",22
"AMERICAN CIRCUS",22
"ANGELS LIFE",22
"ANNIE IDENTITY",22
"BANGER PINOCCHIO",22
"BEAR GRACELAND",22
"BEAUTY GREASE",22
"BLADE POLISH",22
"BORROWERS BEDAZZLED",22
"CHICKEN HELLFIGHTERS",22
"CHILL LUCK",22
"CONGENIALITY QUEST",22
"DREAM PICKUP",22
"EAGLES PANKY",22
"FALCON VOLUME",22
"FIGHT JAWBREAKER",22
"FLATLINERS KILLER",22
"GRAPES FURY",22
"HAUNTING PIANIST",22
"HEAD STRANGER",22
"HIGH ENCINO",22
"HOMICIDE PEACH",22
"HUSTLER PARTY",22
"KISS GLORY",22
"LIAISONS SWEET",22
"MALTESE HOPE",22
"MIDSUMMER GROUNDHOG",22
"PACKER MADIGAN",22
"QUEEN LUKE",22
"SEA VIRGIN",22
"SHAKESPEARE SADDLE",22
"SINNERS ATLANTIS",22
"SNATCH SLIPPER",22
"SOUTH WAIT",22
"TOURIST PELICAN",22
"VOLCANO TEXAS",22
"WHISPERER GIANT",22
"WONDERLAND CHRISTMAS",22
"AGENT TRUMAN",21
"AMADEUS HOLY",21
"AMISTAD MIDSUMMER",21
"ANACONDA CONFESSIONS",21
"ARIZONA BANG",21
"ARMAGEDDON LOST",21
"BADMAN DAWN",21
"BASIC EASY",21
"BERETS AGENT",21
"BEVERLY OUTLAW",21
"BLUES INSTINCT",21
"BROOKLYN DESERT",21
"CALENDAR GUNFIGHT",21
"CAUSE DATE",21
"CHAINSAW UPTOWN",21
"CHARIOTS CONSPIRACY",21
"CHRISTMAS MOONSHINE",21
"COAST RAINBOW",21
"CROSSROADS CASUALTIES",21
"DECEIVER BETRAYED",21
"DIVIDE MONSTER",21
"DOOM DANCING",21
"DRACULA CRYSTAL",21
"DRIVING POLISH",21
"EGG IGBY",21
"EMPIRE MALKOVICH",21
"EXCITEMENT EVE",21
"FIDELITY DEVIL",21
"FIREBALL PHILADELPHIA",21
"GHOST GROUNDHOG",21
"GREASE YOUTH",21
"HIGHBALL POTTER",21
"LEBOWSKI SOLDIERS",21
"MOONSHINE CABIN",21
"MOURNING PURPLE",21
"OPEN AFRICAN",21
"PIANIST OUTFIELD",21
"PIRATES ROXANNE",21
"RESURRECTION SILVERADO",21
"SABRINA MIDNIGHT",21
"SECRET GROUNDHOG",21
"SLEEPY JAPANESE",21
"SLEUTH ORIENT",21
"SPLENDOR PATTON",21
"STAR OPERATION",21
"STING PERSONAL",21
"SUIT WALLS",21
"UNBREAKABLE KARATE",21
"UNDEFEATED DALMATIONS",21
"VACATION BOONDOCK",21
"WAIT CIDER",21
"WOLVES DESIRE",21
"BRINGING HYSTERICAL",20
"CHASING FIGHT",20
"CHEAPER CLYDE",20
"CHOCOLAT HARRY",20
"DALMATIONS SWEDEN",20
"DINOSAUR SECRETARY",20
"FLYING HOOK",20
"GARDEN ISLAND",20
"GO PURPLE",20
"HARPER DYING",20
"HEARTBREAKERS BRIGHT",20
"HELLFIGHTERS SIERRA",20
"HUNCHBACK IMPOSSIBLE",20
"INSIDER ARIZONA",20
"INTERVIEW LIAISONS",20
"INTRIGUE WORST",20
"JERK PAYCHECK",20
"JET NEIGHBORS",20
"KICK SAVANNAH",20
"KISSING DOLLS",20
"LOVE SUICIDES",20
"MASKED BUBBLE",20
"MILLION ACE",20
"MINDS TRUMAN",20
"MONEY HAROLD",20
"NORTHWEST POLISH",20
"OUTFIELD MASSACRE",20
"PEAK FOREVER",20
"PINOCCHIO SIMON",20
"PREJUDICE OLEANDER",20
"QUEST MUSSOLINI",20
"REDEMPTION COMFORTS",20
"REIGN GENTLEMEN",20
"REUNION WITCHES",20
"RIVER OUTLAW",20
"ROOM ROMAN",20
"SECRETS PARADISE",20
"SLEEPLESS MONSOON",20
"SPICE SORORITY",20
"STEPMOM DREAM",20
"STRAIGHT HOURS",20
"TRAMP OTHERS",20
"WRONG BEHAVIOR",20
"BACKLASH UNDEFEATED",19
"BILL OTHERS",19
"BRIDE INTRIGUE",19
"CAMPUS REMEMBER",19
"CANYON STOCK",19
"CIDER DESIRE",19
"CLONES PINOCCHIO",19
"CLUB GRAFFITI",19
"DESERT POSEIDON",19
"DETAILS PACKER",19
"DISCIPLE MOTHER",19
"DOORS PRESIDENT",19
"EARRING INSTINCT",19
"ENCINO ELF",19
"ENCOUNTERS CURTAIN",19
"EYES DRIVING",19
"FANTASIA PARK",19
"FICTION CHRISTMAS",19
"FURY MURDER",19
"GABLES METROPOLIS",19
"GORGEOUS BINGO",19
"HANGING DEEP",19
"HONEY TIES",19
"HOURS RAGE",19
"IGBY MAKER",19
"INDEPENDENCE HOTEL",19
"JEDI BENEATH",19
"MARS ROMAN",19
"MINE TITANS",19
"MUSIC BOONDOCK",19
"NATIONAL STORY",19
"NEIGHBORS CHARADE",19
"NOVOCAINE FLIGHT",19
"PATIENT SISTER",19
"POND SEATTLE",19
"RAGE GAMES",19
"REQUIEM TYCOON",19
"ROAD ROXANNE",19
"ROXANNE REBEL",19
"SHAWSHANK BUBBLE",19
"SOMETHING DUCK",19
"SUNDANCE INVASION",19
"THIEF PELICAN",19
"TROJAN TOMORROW",19
"VOICE PEACH",19
"AIRPORT POLLOCK",18
"ALONE TRIP",18
"BAREFOOT MANCHURIAN",18
"BIRDS PERDITION",18
"BOULEVARD MOB",18
"CANDIDATE PERDITION",18
"CAROL TEXAS",18
"CLEOPATRA DEVIL",18
"CORE SUIT",18
"DARN FORRESTER",18
"DAWN POND",18
"DRAGONFLY STRANGERS",18
"DRIVER ANNIE",18
"ENOUGH RAGING",18
"EXPECATIONS NATURAL",18
"FORREST SONS",18
"GALAXY SWEETHEARTS",18
"GROOVE FICTION",18
"GROUNDHOG UNCUT",18
"HEAVEN FREEDOM",18
"HOPE TOOTSIE",18
"INCH JET",18
"INSECTS STONE",18
"INSTINCT AIRPORT",18
"JACKET FRISCO",18
"JADE BUNCH",18
"LION UNCUT",18
"MISSION ZOOLANDER",18
"PARADISE SABRINA",18
"POLISH BROOKLYN",18
"POLLOCK DELIVERANCE",18
"RACER EGG",18
"REMEMBER DIARY",18
"ROUGE SQUAD",18
"SCARFACE BANG",18
"SECRETARY ROUGE",18
"SMOKING BARBARELLA",18
"SWEDEN SHINING",18
"UNFORGIVEN ZOOLANDER",18
"VANISHING ROCKY",18
"WEEKEND PERSONAL",18
"WHALE BIKINI",18
"WONKA SEA",18
"BEACH HEARTBREAKERS",17
"BIKINI BORROWERS",17
"BREAKFAST GOLDFINGER",17
"COMFORTS RUSH",17
"CONFUSED CANDLES",17
"CONVERSATION DOWNHILL",17
"DYING MAKER",17
"EGYPT TENENBAUMS",17
"FACTORY DRAGON",17
"FERRIS MOTHER",17
"FLINTSTONES HAPPINESS",17
"FREAKY POCUS",17
"FRENCH HOLIDAY",17
"GANDHI KWAI",17
"GREEK EVERYONE",17
"HANOVER GALAXY",17
"HOLOCAUST HIGHBALL",17
"IDAHO LOVE",17
"INTENTIONS EMPIRE",17
"JEKYLL FROGMEN",17
"JERICHO MULAN",17
"JOON NORTHWEST",17
"LADY STAGE",17
"LAWLESS VISION",17
"LEAGUE HELLFIGHTERS",17
"LOUISIANA HARRY",17
"MAJESTIC FLOATS",17
"MASK PEACH",17
"MIDNIGHT WESTWARD",17
"MUSKETEERS WAIT",17
"NEWTON LABYRINTH",17
"NOON PAPI",17
"ORIENT CLOSER",17
"PERFECT GROOVE",17
"POSEIDON FOREVER",17
"POTTER CONNECTICUT",17
"REAR TRADING",17
"ROCK INSTINCT",17
"ROOTS REMEMBER",17
"SATISFACTION CONFIDENTIAL",17
"SLACKER LIAISONS",17
"STRANGERS GRAFFITI",17
"SUGAR WONKA",17
"TAXI KICK",17
"TEEN APOLLO",17
