title,rental_frequency
"UNITED PILOT",17
"VIRGIN DAISY",17
"WATERFRONT DELIVERANCE",17
"ZOOLANDER FICTION",17
"ARMY FLINTSTONES",16
"ARTIST COLDBLOODED",16
"ATTACKS HATE",16
"BAKED CLEOPATRA",16
"BONNIE HOLOCAUST",16
"BULL SHAWSHANK",16
"CADDYSHACK JEDI",16
"CASABLANCA SUPER",16
"CHICAGO NORTH",16
"COLDBLOODED DARLING",16
"COMMAND DARLING",16
"CONQUERER NUTS",16
"CRAFT OUTFIELD",16
"CREATURES SHAKESPEARE",16
"DAISY MENAGERIE",16
"DESTINY SATURDAY",16
"DUDE BLINDNESS",16
"GASLIGHT CRUSADE",16
"GRADUATE LORD",16
"HALL CASSIDY",16
"HOMEWARD CIDER",16
"INDIAN LOVE",16
"JEEPERS WEDDING",16
"LOCK REAR",16
"MERMAID INSECTS",16
"MOTIONS DETAILS",16
"MOULIN WAKE",16
"MUMMY CREATURES",16
"PATRIOT ROMAN",16
"PAYCHECK WAIT",16
"PICKUP DRIVING",16
"PILOT HOOSIERS",16
"PLUTO OLEANDER",16
"PRIDE ALAMO",16
"PURE RUNNER",16
"QUILLS BULL",16
"REAP UNFAITHFUL",16
"ROCKY WAR",16
"RULES HUMAN",16
"SAGEBRUSH CLUELESS",16
"SILENCE KANE",16
"SLIPPER FIDELITY",16
"STREAK RIDGEMONT",16
"SUMMER SCARFACE",16
"TRAP GUYS",16
"UPRISING UPTOWN",16
"VARSITY TRIP",16
"WANDA CHAMBER",16
"WATCH TRACY",16
"WEST LION",16
"WILLOW TRACY",16
"WIZARD COLDBLOODED",16
"WORDS HUNTER",16
"WORST BANGER",16
"AIRPLANE SIERRA",15
"ANTHEM LUKE",15
"BETRAYED REAR",15
"BOILED DARES",15
"CABIN FLASH",15
"CHARADE DUFFEL",15
"CIRCUS YOUTH",15
"CYCLONE FAMILY",15
"DEVIL DESIRE",15
"DIRTY ACE",15
"DIVINE RESURRECTION",15
"EDGE KISSING",15
"ENTRAPMENT SATISFACTION",15
"HOLES BRANNIGAN",15
"HOLIDAY GAMES",15
"HUMAN GRAFFITI",15
"HUNTING MUSKETEERS",15
"HYSTERICAL GRAIL",15
"ILLUSION AMELIE",15
"LABYRINTH LEAGUE",15
"LONELY ELEPHANT",15
"LOSER HUSTLER",15
"LUST LOCK",15
"MADISON TRAP",15
"MANCHURIAN CURTAIN",15
"MODEL FISH",15
"MODERN DORADO",15
"MONSTER SPARTACUS",15
"MOSQUITO ARMAGEDDON",15
"NASH CHOCOLAT",15
"NECKLACE OUTBREAK",15
"ODDS BOOGIE",15
"PANKY SUBMARINE",15
"PANTHER REDS",15
"RINGS HEARTBREAKERS",15
"SCISSORHANDS SLUMS",15
"SHIP WONDERLAND",15
"SHREK LICENSE",15
"SIEGE MADRE",15
"SIERRA DIVIDE",15
"SONS INTERVIEW",15
"SPIRIT FLINTSTONES",15
"STEERS ARMAGEDDON",15
"SUBMARINE BED",15
"SWEET BROTHERHOOD",15
"TOOTSIE PILOT",15
"TRANSLATION SUMMER",15
"VALLEY PACKER",15
"VIETNAM SMOOCHY",15
"WASTELAND DIVINE",15
"WORKER TARZAN",15
"ALLEY EVOLUTION",14
"ANALYZE HOOSIERS",14
"BLINDNESS GUN",14
"CONFESSIONS MAGUIRE",14
"CREEPERS KANE",14
"DANCES NONE",14
"DAY UNFAITHFUL",14
"DEEP CRUSADE",14
"DONNIE ALLEY",14
"ELEPHANT TROJAN",14
"GAMES BOWFINGER",14
"GLASS DYING",14
"GOLD RIVER",14
"GREEDY ROOTS",14
"GRINCH MASSAGE",14
"HAMLET WISDOM",14
"HOME PITY",14
"IMAGE PRINCESS",14
"IMPOSSIBLE PREJUDICE",14
"JAWS HARRY",14
"KANE EXORCIST",14
"LOVELY JINGLE",14
"MADRE GABLES",14
"MOTHER OLEANDER",14
"NEMO CAMPUS",14
"NOTORIOUS REUNION",14
"OUTLAW HANKY",14
"PAJAMA JAWBREAKER",14
"PARIS WEEKEND",14
"PEACH INNOCENT",14
"PERSONAL LADYBUGS",14
"SADDLE ANTITRUST",14
"SEARCHERS WAIT",14
"SHANE DARKNESS",14
"SHANGHAI TYCOON",14
"SHRUNK DIVINE",14
"SPLASH GUMP",14
"STAMPEDE DISTURBING",14
"STOCK GLASS",14
"TOMATOES HELLFIGHTERS",14
"TOWN ARK",14
"TROOPERS METAL",14
"TURN STAR",14
"UNCUT SUICIDES",14
"VIRTUAL SPOILERS",14
"WEREWOLF LOLA",14
"WRATH MILE",14
"ANONYMOUS HUMAN",13
"ARABIA DOGMA",13
"BEDAZZLED MARRIED",13
"BEHAVIOR RUNAWAY",13
"BILKO ANONYMOUS",13
"BREAKING HOME",13
"BRIGHT ENCOUNTERS",13
"CHAMBER ITALIAN",13
"CHAMPION FLATLINERS",13
"CHISUM BEHAVIOR",13
"CINCINATTI WHISPERER",13
"CITIZEN SHREK",13
"CONNECTICUT TRAMP",13
"DADDY PITTSBURGH",13
"DARKNESS WAR",13
"DATE SPEED",13
"DRUMS DYNAMITE",13
"EVERYONE CRAFT",13
"EXORCIST STING",13
"EXPRESS LONELY",13
"FLASH WARS",13
"FOREVER CANDIDATE",13
"HOLLYWOOD ANONYMOUS",13
"HOOK CHARIOTS",13
"HUNGER ROOF",13
"IDENTITY LOVER",13
"JINGLE SAGEBRUSH",13
"LAWRENCE LOVE",13
"LUCKY FLYING",13
"MEMENTO ZOOLANDER",13
"MICROCOSMOS PARADISE",13
"MILE MULAN",13
"MONTEREY LABYRINTH",13
"MOONWALKER FOOL",13
"MULAN MOON",13
"NATURAL STOCK",13
"OPPOSITE NECKLACE",13
"PARTY KNOCK",13
"PAST SUICIDES",13
"PURPLE MOVIE",13
"RAGING AIRPLANE",13
"ROBBERY BRIGHT",13
"SASSY PACKER",13
"SATURN NAME",13
"SPIKING ELEMENT",13
"SPINAL ROCKY",13
"STATE WASTELAND",13
"SUPER WYOMING",13
"TENENBAUMS COMMAND",13
"TUXEDO MILE",13
"USUAL UNTOUCHABLES",13
"WYOMING STORM",13
"ADAPTATION HOLES",12
"AFRICAN EGG",12
"ALABAMA DEVIL",12
"BLANKET BEVERLY",12
"BORN SPINAL",12
"BRANNIGAN SUNRISE",12
"CALIFORNIA BIRDS",12
"CROW GREASE",12
"DANGEROUS UPTOWN",12
"EVOLUTION ALTER",12
"FINDING ANACONDA",12
"FLIGHT LIES",12
"GUNFIGHTER MUSSOLINI",12
"HEDWIG ALTER",12
"LIBERTY MAGNIFICENT",12
"LOST BIRD",12
"LOVERBOY ATTACKS",12
"MASSAGE IMAGE",12
"MEET CHOCOLATE",12
"MIGHTY LUCK",12
"MINORITY KISS",12
"MOB DUFFEL",12
"PITTSBURGH HUNCHBACK",12
"SAVANNAH TOWN",12
"SIDE ARK",12
"SILVERADO GOLDFINGER",12
"SMOOCHY CONTROL",12
"SORORITY QUEEN",12
"SPEAKEASY DATE",12
"TEMPLE ATTRACTION",12
"TYCOON GATHERING",12
"UPTOWN YOUNG",12
"VALENTINE VANISHING",12
"VAMPIRE WHALE",12
"WAR NOTTING",12
"WINDOW SIDE",12
"AUTUMN CROW",11
"BEAST HUNCHBACK",11
"BEETHOVEN EXORCIST",11
"BIRCH ANTITRUST",11
"BIRD INDEPENDENCE",11
"BOWFINGER GABLES",11
"BUGSY SONG",11
"CRANES RESERVOIR",11
"DARKO DORADO",11
"DRAGON SQUAD",11
"DRUMLINE CYCLONE",11
"ENDING CROWDS",11
"FEATHERS METAL",11
"FRIDA SLIPPER",11
"FUGITIVE MAGUIRE",11
"GATHERING CALENDAR",11
"IRON MOON",11
"LANGUAGE COWBOY",11
"LORD ARIZONA",11
"MAGNOLIA FORRESTER",11
"MOD SECRETARY",11
"NORTH TEQUILA",11
"OCTOBER SUBMARINE",11
"OPUS ICE",11
"POTLUCK MIXED",11
"PRIX UNDEFEATED",11
"REEF SALUTE",11
"RIDER CADDYSHACK",11
"SANTA PARIS",11
"SONG HEDWIG",11
"SPIRITED CASUALTIES",11
"STONE FIRE",11
"STRANGER STRANGERS",11
"THEORY MERMAID",11
"THIN SAGEBRUSH",11
"TIES HUNGER",11
"TOWERS HURRICANE",11
"TRAINSPOTTING STRANGERS",11
"TWISTED PIRATES",11
"AMELIE HELLFIGHTERS",10
"ANTITRUST TOMATOES",10
"BENEATH RUSH",10
"BLOOD ARGONAUTS",10
"CLOCKWORK PARADISE",10
"DOUBTFIRE LABYRINTH",10
"ELEMENT FREDDY",10
"ELIZABETH SHANE",10
"FIDDLER LOST",10
"FROGMEN BREAKING",10
"GONE TROUBLE",10
"GRAIL FRANKENSTEIN",10
"HALLOWEEN NUTS",10
"HOLLOW JEOPARDY",10
"JAWBREAKER BROOKLYN",10
"JEOPARDY ENCINO",10
"LAMBS CINCINATTI",10
"LIFE TWISTED",10
"LOLITA WORLD",10
"LOVER TRUMAN",10
"LUCK OPUS",10
"MADIGAN DORADO",10
"MAKER GABLES",10
"MYSTIC TRUMAN",10
"NOTTING SPEAKEASY",10
"OLEANDER CLUE",10
"PATHS CONTROL",10
"RESERVOIR ADAPTATION",10
"RIGHT CRANES",10
"ROLLERCOASTER BRINGING",10
"RUN PACIFIC",10
"SENSIBILITY REAR",10
"SMILE EARRING",10
"SPOILERS HELLFIGHTERS",10
"STAGE WORLD",10
"SUPERFLY TRIP",10
"WAGON JAWS",10
"WARS PLUTO",10
"ALI FOREVER",9
"ANYTHING SAVANNAH",9
"BIRDCAGE CASPER",9
"CARIBBEAN LIBERTY",9
"CASUALTIES ENCINO",9
"CRAZY HOME",9
"DARES PLUTO",9
"DARLING BREAKING",9
"DAUGHTER MADIGAN",9
"DIARY PANIC",9
"DOLLS RAGE",9
"DROP WATERFRONT",9
"DWARFS ALTER",9
"FRISCO FORREST",9
"GHOSTBUSTERS ELF",9
"GILBERT PELICAN",9
"GUYS FALCON",9
"HOLY TADPOLE",9
"HOTEL HAPPINESS",9
"IMPACT ALADDIN",9
"INTOLERABLE INTENTIONS",9
"JUNGLE CLOSER",9
"KING EVOLUTION",9
"KRAMER CHOCOLATE",9
"LEGALLY SECRETARY",9
"LEGEND JEDI",9
"MAGUIRE APACHE",9
"MATRIX SNOWMAN",9
"MIRACLE VIRTUAL",9
"MONSOON CAUSE",9
"MONTEZUMA COMMAND",9
"NUTS TIES",9
"PLATOON INSTINCT",9
"RANDOM GO",9
"REDS POCUS",9
"SNATCHERS MONTEZUMA",9
"SPARTACUS CHEAPER",9
"SPEED SUIT",9
"VANILLA DAY",9
"VICTORY ACADEMY",9
"WISDOM WORKER",9
"WON DARES",9
"WONDERFUL DROP",9
"ZHIVAGO CORE",9
"BABY HALL",8
"BALLROOM MOCKINGBIRD",8
"CASPER DRAGONFLY",8
"CHAPLIN LICENSE",8
"CHITTY LOCK",8
"CLYDE THEORY",8
"CRUSADE HONEY",8
"DESIRE ALIEN",8
"DESTINATION JERK",8
"GODFATHER DIARY",8
"GOSFORD DONNIE",8
"GROSSE WONDERFUL",8
"HAROLD FRENCH",8
"HOOSIERS BIRDCAGE",8
"JUMANJI BLADE",8
"LIGHTS DEER",8
"MAGNIFICENT CHITTY",8
"MAUDE MOD",8
"PAPI NECKLACE",8
"PARK CITIZEN",8
"PET HAUNTING",8
"PUNK DIVORCE",8
"REBEL AIRPORT",8
"RECORDS ZORRO",8
"RUNAWAY TENENBAUMS",8
"RUNNER MADIGAN",8
"SAINTS BRIDE",8
"SHINING ROSES",8
"SOLDIERS EVOLUTION",8
"SOUP WISDOM",8
"SUNSET RACER",8
"TARZAN VIDEOTAPE",8
"UNFAITHFUL KILL",8
"UNTOUCHABLES SUNRISE",8
"VERTIGO NORTHWEST",8
"WORLD LEATHERNECKS",8
"ACE GOLDFINGER",7
"BANG KWAI",7
"BULWORTH COMMANDMENTS",7
"CLERKS ANGELS",7
"CLUE GRAIL",7
"CONNECTION MICROCOSMOS",7
"CONTROL ANTHEM",7
"COWBOY DOOM",7
"CRUELTY UNFORGIVEN",7
"DIVORCE SHINING",7
"DOCTOR GRAIL",7
"DOZEN LION",7
"DUFFEL APOCALYPSE",7
"EARLY HOME",7
"ELF MURDER",7
"EVE RESURRECTION",7
"FIRE WOLVES",7
"HAWK CHILL",7
"HEAVENLY GUN",7
"ISHTAR ROCKETEER",7
"LEATHERNECKS DWARFS",7
"LESSON CLEOPATRA",7
"LICENSE WEEKEND",7
"LUKE MUMMY",7
"MAGIC MALLRATS",7
"MENAGERIE RUSHMORE",7
"MULHOLLAND BEAST",7
"NEWSIES STORY",7
"PANIC CLUB",7
"PIZZA JUMANJI",7
"PRESIDENT BANG",7
"SENSE GREEK",7
"SQUAD FISH",7
"STALLION SUNDANCE",7
"TREATMENT JEKYLL",7
"VANISHED GARDEN",7
"VISION TORQUE",7
"YOUNG LANGUAGE",7
"APOCALYPSE FLAMINGOS",6
"BED HIGHBALL",6
"BUBBLE GROSSE",6
"CASSIDY WYOMING",6
"COMANCHEROS ENEMY",6
"DESPERATE TRAINSPOTTING",6
"DUCK RACER",6
"DUMBO LUST",6
"EXTRAORDINARY CONQUERER",6
"FRONTIER CABIN",6
"GRACELAND DYNAMITE",6
"HAPPINESS UNITED",6
"HAUNTED ANTITRUST",6
"ITALIAN AFRICAN",6
"JAPANESE RUN",6
"JERSEY SASSY",6
"KILLER INNOCENT",6
"LADYBUGS ARMAGEDDON",6
"OKLAHOMA JUMANJI",6
"PHANTOM GLORY",6
"RUSHMORE MERMAID",6
"SCHOOL JACKET",6
"SIMON NORTH",6
"SLING LUKE",6
"TEQUILA PAST",6
"TERMINATOR CLUB",6
"TEXAS WATCH",6
"WARLOCK WEREWOLF",6
"WATERSHIP FRONTIER",6
"WILD APOLLO",6
"YOUTH KICK",6
"BRAVEHEART HUMAN",5
"BUNCH MINDS",5
"CONSPIRACY SPIRIT",5
"FEVER EMPIRE",5
"FREEDOM CLEOPATRA",5
"FULL FLATLINERS",5
"GLORY TRACY",5
"HUNTER ALTER",5
"INFORMER DOUBLE",5
"MANNEQUIN WORST",5
"MUSSOLINI SPOILERS",5
"PRIVATE DROP",5
"SEVEN SWARM",5
"TRAFFIC HOBBIT",5
"HARDLY ROBBERS",4
"MIXED DOORS",4
"TRAIN BUNCH",4
